Game ID,Title,Genre,Author,Text,Status,Average Rating,Rating Count,Tags,Average Session Time,Platforms
2648768,One Hell of a Maid,N/A,bun_tired,Clean up the mess!,Released,4.8,235,"Comedy, Dark Humor, Horror, Ludum Dare 55, Male protagonist, Pixel Art, Relaxing, RPG Maker, Short, Simple",A few minutes,"HTML5, Windows"
377763,Escaped Chasm,Role Playing,temmie,A small little RPGmaker game about a lonely girl with a connection to another world that she sees in her dreams.,Released,4.6,1418,N/A,N/A,"Windows, macOS"
465774,Vincent: The Secret of Myers,Visual Novel,dino999z,A horror adventure visual novel with point & click components,In development,4.9,1571,"2D, Gore, Horror, Point & Click, Ren'Py, Sci-fi",A few hours,"Windows, macOS, Linux"
1089454,Half Sword,Action,Knives_Frank,Physical medieval combat simulator,In development,4.7,186,"3D, Medieval, Physics, Singleplayer, Swords, Unreal Engine",N/A,Windows
3208750,I'm Struggling (Game),Visual Novel,AaronMYoung,This is not a game it's a reflection of the human spirit's resilience.,Released,4.5,6,"Atmospheric, dark-themes, existential, Experimental, human-condition, immersive-experience, psychological, retro-graphics, Surreal, Walking simulator",N/A,Windows
2141969,Keyframes,Visual Novel,(BLANK) HOUSE,"Holy shit, this is basically just college, huh?",In development,4.9,599,"Amare, josei, second-person, Singleplayer, Slice Of Life",N/A,"Windows, macOS, Linux"
1665724,Ages of Conflict: World War Simulator,Simulation,JokuPelle,"Create a massive Free-For-All across multiple maps with Randomization, Statistics and History tracking",Released,4.7,488,"Alternate History, Casual, Fantasy, god-game, Historical, Level Editor, Pixel Art, Sandbox, world-simulator",About an hour,"HTML5, Windows, Linux"
635197,Perfect Vermin,Action,ItsTheTalia,It's Not Violence.,Released,4.7,555,"3D, Dark, Experimental, Exploration, Mystery, Pixel Art, Short, Singleplayer, Unreal Engine",About a half-hour,"Windows, Linux"
1111002,Fears to Fathom - Home Alone,Adventure,Rayll,Unsettling Home Invasion Horror,Released,4.5,341,"3D, Atmospheric, Creepy, Dark, Horror, Psychological Horror, Short, Spooky, Story Rich, Unity",About a half-hour,Windows
3149100,Desmond's Castle,Action,Nth brnd,Action,Released,4.5,20,"2D, Pixel Art, Retro, Short, Top-Down",A few minutes,Windows
2437465,Akiya,Visual Novel,chary 🌷,Cute VN about exploring a traditional Japanese house!,Released,4.8,191,"Boys' Love, Cute, Dating Sim, mythology, Otome, Relaxing, Romance, Short, Slice Of Life",N/A,"Windows, macOS, Linux"
1212963,Stillwater,Visual Novel,Studio Clump,"Private Investigator Hugo Laurent, gets reeled into a murky mystery entangled in lies, secrets, and a family curse.",Released,4.7,661,"Anime, Atmospheric, Horror, Mystery, Short",About a half-hour,"Windows, macOS, Linux, Android"
3139052,How to Date an Entity (and stay alive),Visual Novel,SFour,N/A,Prototype,4.6,49,"Dating Sim, Horror",N/A,"HTML5, Windows, macOS, Linux"
1584902,Mushroom Musume,Interactive Fiction,MortallyMoonstruckGames,Grow a mushroom from a spore to a fine young woman!,Released,4.8,388,"Cute, Fantasy, Gay, Lesbian, LGBT, Life Simulation, Pixel Art, Queer, Yuri",About a half-hour,"Windows, macOS, Linux, Android"
415035,missed messages.,Visual Novel,angela he,"‘goth gf’s iPhone’ airdrops you - accept or decline? A love/horror story about life, death, & memes.",Released,4.8,2332,"2D, artgame, Horror, LGBT, Ludum Dare 44, Romance, Short",N/A,"Windows, macOS, Linux"
